,,Name,Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,@AlejandroGuzman-bi4wg,"2025-11-17 23:56:21",1,yes,no,"Está arreglado",UCbQO_BmYUVhoBxjRCI4D0Tw,Ugzi-RMAOWwJththepp4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugzi-RMAOWwJththepp4AaABAg
2,,@AlejandroGuzman-bi4wg,"2025-11-17 23:56:21",1,yes,no,"Tenía que haber ganado Parisi.hicieron trampa",UCbQO_BmYUVhoBxjRCI4D0Tw,UgyBTIpt7dz46X2m_qV4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgyBTIpt7dz46X2m_qV4AaABAg
3,,@Aurélio-r5u,"2025-11-17 23:56:21",1,yes,no,"Con o sin los votos del metido a gurú de parisi ,kast igual va a vencer las elecciones, es que esta gente idi…a de Chile le llenan tanto la bola a este parisi !! Este es apenas un apenas y nada más que eso",UCgabgTcVHnvxdXOb23cVNXQ,UgwbZzwX-CFwdcCc3ch4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwbZzwX-CFwdcCc3ch4AaABAg
4,,@CarlosAndresCortez,"2025-11-17 23:56:21",1,yes,no,"Si Kast no gana Chile se va a la m…. Después de Boric , Bachelet y cuánto incapaz a gobernado el país está irreconocible",UC6EgAAGsEbyECP0ILtJtdCw,UgxgAqkv_w3XoAcOjr94AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxgAqkv_w3XoAcOjr94AaABAg
5,,@KathyRoss,"2025-11-17 23:56:21",1,yes,no,"No entiendo como la gente puede ser tan ilusa y seguir creyendo en política, no existe ningún político que no sea mentiroso, lo que hay que hacer es dejar de ir a votar para colapsar el sistema y forzar que realmente nos pongan candidatos que valgan la pena y solo entonces ir a votar, sin votantes no pueden hacer elecciones, el poder esta en el pueblo y no en estos mentirosos.",UCYs767Rnesq1T-YWPhK23qw,UgwFS9y7E6u3k_I9-7R4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwFS9y7E6u3k_I9-7R4AaABAg
6,,@PaolaXimena-i5o,"2025-11-17 23:56:21",1,yes,no,"HolaQue lata y que desilucion.La gente ya no quieren más derecha e izquierda,.Me da mucha tristeza que no sea presidente Parisi,a él le robaron los votos El presidente,ves el presidente que Chile  y los Chilenos queremos.Robo de votos, se paseaban y se paseaban con las cajas con los votos.",UCCi2mUQoWx8PoVFBJ20g07Q,UgyxRAEhfLEn_Ug7Uc94AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgyxRAEhfLEn_Ug7Uc94AaABAg
7,,@go-iy1kv,"2025-11-17 23:56:21",3,yes,no,"Ahora todos con Kast",UCac5gHbyXzWJDm84OsD89Wg,Ugxoy8cQegIfmdXvyjd4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugxoy8cQegIfmdXvyjd4AaABAg
8,,@joacalele123,"2025-11-17 23:56:21",1,yes,no,"Desesperada por los votos JaritaAhora quiere recopilar todas las ideas jajajajajajaja",UCIeSLe67THpLEu-ODWi1aDQ,UgzCLBs7Tn-1J8zRUdR4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzCLBs7Tn-1J8zRUdR4AaABAg
9,,@juanespinozavaldes4757,"2025-11-17 23:56:21",1,yes,no,"-- ESTA VEZ HAN GANADO LOS INDECISOS ,LOS TEMEROSOS Y LOS QUE NO ENTIENDEN MUY BIEN  EL ASUNTO.  NO LOGRAN DARSE CUENTA QUE LA DERECHA ES SINONIMO DE RIQUEZA Y PODER SOBRE EL INDEFENSO . A LOS ULTRADERECHISTAS SOLO LES PREOCUPA GANAR Y AUMENTAR EL DINERO QUE POSEEN .  A LA DERECHA NO LE IMPORTA  ESA FAMILIA QUE VIVE CON CARTONES AL LADO DE UN RIO O JUNTO A LA INMUNDICIA.  A LA ULTRADERECHA REPUBLICANA PINOCHETISTA Y CON SABOR A DICTADURA NO LE IMPORTA LAPOBREZA NI EL SUFRIMIENTO . SOLO LO MENCIONAN EN SUS FALSOS DISCURSOS .  GENTE DEL PUEBLO .... NO TRAICIONEMOS TANTOS AÑOS DE LUCHA QUE LA IZQUIERDA HA DADO CONTRA LA INHUMANA DERECHA . NO TRAICIONEMOS  A TANTA GENTE QUE HA REGALADO SU VIDA POR CONSEGUIR UNA MEJOR CALIDAD DE VIDA PARA LA GENTE POBRE . NO TRAICIONEMOS AL PRESIDENTE SALVADOR ALLENDE .  UN HOMBRE DE PALABRA QUE CUMPLIO , CUANDO EL MALDITO  11 DE SEPTIEMBRE SALIO DE MADRUGADA DESDE SU HOGAR CON SU UNIFORME , SU CASCO Y METRALLETA A DEFENDER LA VOLUNTAD DEL PUEBLO QUE LO ELIGIO . FUE A ENTREGAR SU VIDA AL LUGAR DE LOS HECHOS Y NO A ARRANCAR COMO RATAS A ESCONDERSE VEINTE METROS BAJO TIERRA Y DESDE AHÍ DAR LAS ORDENES .  PUEBLO CHILENO NO CAVEN SU TUMBA . NO SACARAN NADA CON LLORAR QUE LES QUITARON ESTO Y LO OTRO .  A LA DERECHA SOLO LES IMPORTA SUS INTERESES ECONOMICOS Y SUS AFP QUE DAN MILLONES Y MILES DE MILLONES DE GANANCIAS. -- DEBEMOS UNIRNOS Y SIN MIEDO DEMOS ,POR ULTIMO,  LA ULTIMA OPORTUNIDAD A LA IZQUIERDA.-",UCtuKRxDpzEO7q94_tFaWLjg,UgxXnaqgxXKMQoO05wV4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxXnaqgxXKMQoO05wV4AaABAg
10,,@julioalamo3197,"2025-11-17 23:56:21",1,yes,no,"Voten a conciencia pueblo de Chile ,si eligen uno de derecha van a terminar como Argentina",UC9ArwLuFjTf7MY7sS91dCiA,UgwC9eMIFbESXLIKaLB4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwC9eMIFbESXLIKaLB4AaABAg
11,,@nari-b1h,"2025-11-17 23:56:21",1,yes,no,"HABLAR NO CUESTA NADA, Y COPIAR MENOS  !!!!!!! ES UNA INUTIL",UC1pWPsu4hB6XpPVVPmlIptA,Ugws1knQcddvXIeWzuV4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugws1knQcddvXIeWzuV4AaABAg
12,,@ritadaniels1334,"2025-11-17 23:56:21",1,yes,no,FRAUDE,UCyAFZUlovY9r854ncSoWsiQ,UgwUg1tTskwQrH4cTpZ4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwUg1tTskwQrH4cTpZ4AaABAg
13,,@undergroundx12,"2025-11-17 23:56:21",1,yes,no,"EL QUE QUIERA QUE ESTE PAÍS SE TRANSFORME EN UN PAÍS..... BANANERO...QUE VOTE POR LA TEMPORERA....",UCcOD_Zc7_rrMlrqgAnG7d9g,UgzW5Wl83Oxjrv2NZlR4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzW5Wl83Oxjrv2NZlR4AaABAg
14,,@veronicacaceres3195,"2025-11-17 23:56:21",2,yes,no,"Kast presidente un hombre con educación respetuoso que pondrá  mano dura a los delincuentes.",UCjkO395Yd6govWzKjmrOOag,Ugy7T_9a2uAP143YWfV4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugy7T_9a2uAP143YWfV4AaABAg
15,,@50.Coyeeyo,"2025-11-17 23:56:25",2,yes,no,"AHORA VIENE. LA CAMPAÑA DEL TERROR DE LA DERECHAS  PARA CREAR CAOS Y LOS CANALES DE TELEVISION SE ENCARGAN DE DIFUNDIRLA.",UC17Goidgt4MBKl8OgGrkLoA,UgwUyBswmYbpVwxfZ0t4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwUyBswmYbpVwxfZ0t4AaABAg
16,,@AbrahamOsall,"2025-11-17 23:56:25",1,yes,no,"Parisi  ya fuiste jjajajajajjajajajajajjajajajajajjajajajajajajajjajaa",UC9obIdRDLji0NWcp3h3iGcw,UgzuSnK0AHAu6Bvw1454AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzuSnK0AHAu6Bvw1454AaABAg
17,,@AlejandroAhern,"2025-11-17 23:56:25",1,yes,no,"Jara debe renunciar y ceder su lugar a   Franco Parisi",UC0PgXWpXAqnKnAWmdOE7M1w,UgxRrumyg0C3fpUzkLt4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxRrumyg0C3fpUzkLt4AaABAg
18,,@BanqueroGamer,"2025-11-17 23:56:25",3,yes,no,"Kast con Kaiser y Matthei y con gente preparada y adecuada para posiciones claves en un futuro gobierno. Jara con puros teletubies, tremenda diferencia.",UCeQdwpRHlD0cClxE9G3OU_w,UgxMDSljmhH2-T05PRB4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxMDSljmhH2-T05PRB4AaABAg
19,,@Jess-vp1xm,"2025-11-17 23:56:25",1,yes,no,"No queda otra que votar por lo menos malo... De nuevo",UCFrUjNautz6vXJpYbLtSW9Q,Ugw7vKTGaatQYPfzGPZ4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugw7vKTGaatQYPfzGPZ4AaABAg
20,,@MiPrincesawanda,"2025-11-17 23:56:25",5,yes,no,"KAISER ES EL PRESIDENTE PARA UN PAIS VALIENTE NO PARA UNO CASTRADO.",UCigDx3xkYr7UN7zbguuEoNw,UgzIDxcNs1TVUrqBvvp4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzIDxcNs1TVUrqBvvp4AaABAg
21,,@danielaguerrachavarriga6571,"2025-11-17 23:56:25",1,yes,no,"CORTAN LA SERIE QUE PASA AQUI",UCqCoJZF42ACLfEmnU6MXoqA,UgxrlLLZnF9gpUagE5d4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxrlLLZnF9gpUagE5d4AaABAg
22,,@danielaguerrachavarriga6571,"2025-11-17 23:56:25",1,yes,no,"HAY FRAUDE, SE DEBE DE REPETIR YA QUE ALGO RARO HAY, COMO HAN CONTADO TAN RAPIDO LOS VOTOS , LA GENTE NO VEE LO QUE PASA ENTREMEDIO, ESTO ES RSRISIMO, DEBE HACERSE DE NUEVO Y SUPERVISADO POR MILITARES, NO ME CUADRA",UCqCoJZF42ACLfEmnU6MXoqA,UgwNCuBLCRh4lW_bL4d4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwNCuBLCRh4lW_bL4d4AaABAg
23,,@danielaguerrachavarriga6571,"2025-11-17 23:56:25",2,yes,no,"INCLUSO COLOVAR GRABADORAS EN LAS SALAS Y SUPERVISORES",UCqCoJZF42ACLfEmnU6MXoqA,Ugxcz_0rsk27B8D6fz54AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugxcz_0rsk27B8D6fz54AaABAg
24,,@danielaguerrachavarriga6571,"2025-11-17 23:56:25",1,yes,no,"PORQUE SACAN LOS NUMEROS DE LOS VOTOS",UCqCoJZF42ACLfEmnU6MXoqA,UgxVavwYAm3TcZZb1qx4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxVavwYAm3TcZZb1qx4AaABAg
25,,@dustsans935,"2025-11-17 23:56:25",1,yes,no,"si gana jara el pais se va ala mierda y mas va aver un golpe de estado yo digo no mas",UCWqfll8pEUAnF0m5L-Ebk1A,UgztUN9OxtsQZ8SeUAZ4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgztUN9OxtsQZ8SeUAZ4AaABAg
26,,@jaimevenegas8797,"2025-11-17 23:56:25",1,yes,no,"Todos LOS Q DICEN ÉL VOTO ES SECRETO SON AMARILLOS COMO VIDAL Y LOS FERIANOS",UCgUuyUTTjdGIUEzgMqp48YQ,Ugwgy0rCtxIDM1p7ReB4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugwgy0rCtxIDM1p7ReB4AaABAg
27,,@joseemilionavarretepalomin9098,"2025-11-17 23:56:25",1,yes,no,"Considero que Jara no debe presentarse a la segunda vuelta, sería de sentido común. Nos evitamos gastos y pérdida de tiempo. Cómo dice el dicho engordar para morir flaca.Los kakamierda han ganado y se proyectan para largo. Es como ver la obra de teatro del ictus, se vende lindo país con esquinacon vista al marKast y Kaiser contra los migrantes y vienen de migrantes. A un buen fascista estos tipejos les producen repulsa.Viviremos en un estado policial o una dictadura civil, ya que ambos kaka señalaron en sus discursos y presentaciones que se puede gobernar por decreto. Órdenes ejecutivas le llama el colorín del norte.Debemos ver el lado bueno: rebajas de impuestos, congelación de salario mínimo. Licitar los pocos recursos nacionales que no están en manos de privados, ir por la jornada de 12 horas laborales como en grecia, prohibir las huelgas, las protestas. Jibarizar al estado.",UCmysbYFGMrvLoa14VvWGEcA,Ugy0SRoua99X_i9FYhh4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugy0SRoua99X_i9FYhh4AaABAg
28,,@juanmaltes6163,"2025-11-17 23:56:25",1,yes,no,"Ni auke le Chupi la 🍄‍🟫 al parizi te alcanza los votos",UC17DPp0R0zlNGYcA3TLvdVQ,Ugz6C310MzTAioxDRPp4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugz6C310MzTAioxDRPp4AaABAg
29,,@mactbx-zs6ql,"2025-11-17 23:56:25",2,yes,no,"Hace 11 años vivía en un país de Centroamérica, donde ingresé a un grupo de misioneros católicos. Desde ese tiempo, entre ellos se hablaba de que se avecina una guerra en el mundo, entre otras cosas.Desde entonces, he pensado que Chile debería prepararse para algo así. Sinceramente, compadezco a quien resulte elegido presidente, porque no le tocará un periodo fácil.",UCkO4WxB7-Af7AE5QNipjPBw,UgzKapdRU-CdXjWy8IR4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzKapdRU-CdXjWy8IR4AaABAg
30,,@patriciomunoz5272,"2025-11-17 23:56:25",1,yes,no,😂😂😂😂😂🤮🤮🤮🤮🤮,UCoPaK5X-v0xumBw64ico0qA,UgxA52csm__7-JsFRQ94AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxA52csm__7-JsFRQ94AaABAg
31,,@rasdios_sol4244,"2025-11-17 23:56:25",1,yes,no,"Ja  ja  ja 😂 😂 😂  no  se  cuando  los  políticos  han  escuchado  a  la  gente    cuando  se  han  adueñado  del  país  y  hacen  lo que  quieren ,  total  saben  que  los  borregos  🐑 🐑 🐑  igual  van  a  votar  por  ellos",UCgbx10rg2bM0BzZ_o1lDMVg,UgzvB8uK_TIVbG1Kmyx4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzvB8uK_TIVbG1Kmyx4AaABAg
32,,@remark9902,"2025-11-17 23:56:25",3,yes,no,"Apenas terminado uno de los debates en tv abierta, recuerdo un ""analista"" que metía a Parisi al saco de Artés, Meo y Harold como ""candidatos no competitivos"" que entorpecían y desviaban votos, lo encontré estúpido y desconectado del mundo esa vez, pero esa es una señal de la burbuja en la que estaban muchos. Prefería mil veces que la 2da vuelta sea un Parisi vs Jara, y que ahí gane el que tenga que ganar, a lo que terminó ocurriendo...",UC7rGAVoLymyLuH_-pk_pwyg,UgyHw-runtEwGOwxDIZ4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgyHw-runtEwGOwxDIZ4AaABAg
33,,@rosemeneesteve7417,"2025-11-17 23:56:25",1,yes,no,Hola,UCyf5sS9ox5IYvrOqlzxSEDg,Ugx4ivxO_3Hi4LoenU14AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugx4ivxO_3Hi4LoenU14AaABAg
34,,@trytomas,"2025-11-17 23:56:25",1,yes,no,"Parisi tenía ideas y las dijo, Kast puro humo y  culpando al gobierno, repitiendo como loro. Debió pasar Parisi a segunda con Jara.",UCYJrmi0GxAxP-yzIl1Xl1CQ,Ugy93O7KK1z1KY4i4z94AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugy93O7KK1z1KY4i4z94AaABAg
35,,@Carol-Denisse8623,"2025-11-17 23:56:31",5,yes,no,"Todos son vendidos a la ONU sobre todo Kast, para que decir de Jara. Algunos con poner propuestas Europeas que estan a años luz de Chile, otros liberar a wns asesinos y poner mas estatuas si ya estamos hasta la mierda con Allende, Pinochet y aburridos de wns que llevan muchos años calentitos bajo tierra 👹 , otros ingresar a más inmigrantes a toda costa y lo otro quitar la manera de defenser de los  carabineros, ellos  van a tener que defender a los ciudadanos con el chipote chillon a lo Chapulin colorado ya que los ladrones, sicaros y otros son delicados para algunos candidatos. Debemos mirar hacia adelante con propuestas posibles y que no prometan tantas estupideses para sacar más votos.",UCm74qrTfYIUZ5zjGlQkmPUg,UgzsxBp4DWqYn2qEf-d4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzsxBp4DWqYn2qEf-d4AaABAg
36,,@Demoplayy,"2025-11-17 23:56:31",4,yes,no,"Si sale jara está claro que será igual o peor que el presente actual, la gente poco informada vota por qué candidato que tiene más ruido y cuentos lamentablemente",UCr_EwSYlsRHpFbNAOH0WqLQ,UgyUn7oC7JUbR7-Yv5R4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgyUn7oC7JUbR7-Yv5R4AaABAg
37,,@Isml-f4q,"2025-11-17 23:56:31",1,yes,no,"La gente sigue pensando que esto funciona como un partido de fútbol, donde todos juegan para el mismo equipo. El presidente puede proponer o decir muchas cosas pero existen diputados, senadores, comisiones y procedimientos que intervienen. No depende de una sola persona, y mucho menos se mueve con la misma velocidad o dirección que la gente imagina y por eso esto se fue a extremos, es mejor una extensión del gobierno de boric antes que tener al ignorante de kast como presidente, la verdad es que no habrán grandes cambios salga quien salga",UCOwt5tRRyBnpUDbpwiNXsyg,UgyfDg9B3Ss0e1Vm1TV4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgyfDg9B3Ss0e1Vm1TV4AaABAg
38,,@KevinCeledon-s3z6k,"2025-11-17 23:56:31",1,yes,no,"Ahí que bonito",UC1_ihG6hPM68CgnT7oO_Ewg,UgzRuX5BwunsF5NUs3B4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgzRuX5BwunsF5NUs3B4AaABAg
39,,@MagalyRoxanaJaramilloCanci-x8s,"2025-11-17 23:56:31",1,yes,no,"FRAUDE HNOS LA IZQUIERDA ESTA NORMALIZADA DE ROBAR, MENTIR CON TOTAL IMPUNIDAD , ES AHORA QUE DEBEMOS LEVANTAR LA VOZ.   MAÑANA NO DEJARAN GOBERNAR A KAST EL LUMPEN Y TERRORISMO",UCZDbsblN3bMGcDE5zttfDMQ,Ugz21kSfAN1fSTgAMpR4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugz21kSfAN1fSTgAMpR4AaABAg
40,,@alexgallardo1980,"2025-11-17 23:56:31",1,yes,no,"El.Unico Punto Clave.. FRAUDE ELECTORAL y los canales de televisión Coludidos por el Silencio",UCnjn6C_KczadVO74mlLmdOw,Ugy5hJ4cKkqmRxkKw7d4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugy5hJ4cKkqmRxkKw7d4AaABAg
41,,@bernarditaramirezalvear3990,"2025-11-17 23:56:31",1,yes,no,"Periodista comunista",UCA7A2AKoXUKlLpBPmhrzJBQ,UgwxHC89BoMVWgL5FWR4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgwxHC89BoMVWgL5FWR4AaABAg
42,,@claudiaguerrerobernal8201,"2025-11-17 23:56:31",1,yes,no,"LLAMADO A AMARILLOS A TRANSPARENTAR SU APOYO A LA 2 VUELTA",UCbX8szNR0oX-HCCdmNHodsQ,UgxshR2qBQprlu08Zid4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=UgxshR2qBQprlu08Zid4AaABAg
43,,@hashisero,"2025-11-17 23:56:31",1,yes,no,"harto fachin pobre. harto bot por aca <3",UCSvOLwFBB5oDcPUKJNo2KJQ,Ugyq1C_vQbhj8Z6N2XF4AaABAg,https://www.youtube.com/watch?v=Fg6UbUrwC4U&lc=Ugyq1C_vQbhj8Z6N2XF4AaABAg
